ID,ScriptName,ChineseName,LocozationName,Kingdom,IsShokuho,Surname,Culture,OtherName,Owner
string,string,string,string,string,int,int,int,string,string
编号,剧本中文名,中文名,本地化名,所属王国,是否织丰自带,家族姓氏,所属文化,别名,族长
clan_asakura_1,朝仓,朝仓,{=XRWN4wOB}Asakura-shi,asakura,1,Asakura,hokuriku,,lord_1_asakura
clan_yamazaki_1,山崎,山崎,{=0EuaiL5U}Yamazaki-shi,asakura,1,Yamazaki,hokuriku,,lord_1_yamazaki
clan_mizoe_1,沟江,沟江,{=65nRjENB}Mizoe-shi,asakura,1,Mizoe,hokuriku,,lord_1_mizoe
clan_maeba_1,前波,前波,{=QWSAhV9G}Maeba-shi,asakura,1,Maeba,hokuriku,,lord_1_maeba
clan_anekouji_1,姊小路,姊小路,{=lo1uTEQ8}Anekouji-shi,anekouji,1,Anekouji,tosan,,lord_1_anekouji
clan_miki_1,三木,三木,{=SNvfboK3}Miki-shi,anekouji,1,Miki,tosan,,lord_1_miki
clan_uchigashima_1,内岛,内岛,{=LboIPHhY}Uchigashima-shi,anekouji,1,Uchigashima,tosan,,lord_1_uchigashima
clan_shimotsuma_1,下间,下间,{=8Kqhx9R1}Shimotsuma-shi,ikko_shu,1,Shimotsuma,kinai,,lord_1_shimotsuma
clan_shichiri_1,七里,七里,{=kXGcCns5}Shichiri-shi,ikko_shu,1,Shichiri,kinai,,lord_1_shichiri
clan_notohatakeyama_1,能登畠山,能登畠山,{=1iyE0PaI}Noto-Hatakeyama-shi,hatakeyama,1,Notohatakeyama,kinai,,lord_1_notohatakeyama
clan_cho_1,长,长,{=oooOrCfb}Cho-shi,hatakeyama,1,Cho,kinai,,lord_1_cho
clan_yusa_1,游佐,游佐,{=iilNBXIF}Yusa-shi,hatakeyama,1,Yusa,kinai,,lord_1_yusa
clan_nukui_1,温井,温井,{=IqeslrzB}Nukui-shi,hatakeyama,1,Nukui,kinai,,lord_1_nukui
clan_maeda_1,前田,前田,{=PQRi3uY3}Maeda-shi,oda,1,Maeda,kinai,,lord_1_maeda
clan_akechi_1,明智,明智,{=c0sws5As}Akechi-shi,oda,1,Akechi,kinai,,lord_1_akechi
clan_niwa_1,丹羽,丹羽,{=uUYsYxYv}Niwa-shi,oda,1,Niwa,kinai,,lord_1_niwa
clan_ikeda_1,池田,池田,{=XUZY7RKL}Ikeda-shi,oda,1,Ikeda,kinai,,lord_1_ikeda
clan_tokugawa_1,德川,德川,{=qVwe6PhI}Tokugawa-shi,tokugawa,1,Tokugawa,tokai,,lord_1_tokugawa
clan_honda_1,本多,本多,{=u6lrAs3a}Honda-shi,tokugawa,1,Honda,tokai,,lord_1_honda
clan_sakakibara_1,榊原,榊原,{=5WrhQacH}Sakakibara-shi,tokugawa,1,Sakakibara,tokai,,lord_1_sakakibara
clan_sakai_1,酒井,酒井,{=8ARCCCRo}Sakai-shi,tokugawa,1,Sakai,tokai,,lord_1_sakai
clan_ii_1,井伊,井伊,{=2UQC6ICH}Ii-shi,tokugawa,1,Ii,tokai,,lord_1_ii
clan_okubo_1,大久保,大久保,{=Oznhza31}Okubo-shi,tokugawa,1,Okubo,tokai,,lord_1_okubo
clan_hattori_1,服部,服部,{=mQXREA7g}Hattori-shi,tokugawa,1,Hattori,tokai,,lord_1_hattori
clan_uesugi_1,上杉,上杉,{=cst28b0f}Uesugi-shi,uesugi,1,Uesugi,hokuriku,长尾,lord_1_uesugi
clan_irobe_1,色部,色部,{=KLuc7HoH}Irobe-shi,uesugi,1,Irobe,hokuriku,,lord_1_irobe
clan_kakizaki_1,柿崎,柿崎,{=ut0zK1q3}Kakizaki-shi,uesugi,1,Kakizaki,hokuriku,,lord_1_kakizaki
clan_naoe_1,直江,直江,{=46beFBYz}Naoe-shi,uesugi,1,Naoe,hokuriku,,lord_1_naoe
clan_shibata_2,新发田,新发田,{=dKQsidWH}Shibata-shi,uesugi,1,Shibata,hokuriku,,lord_2_shibata
clan_jinbo_1,神保,神保,{=5CN6Gy5S}Jinbo-shi,uesugi,1,Jinbo,hokuriku,,lord_1_jinbo
clan_murakami_2,村上,村上,{=zMS7kVYL}Murakami-shi,uesugi,1,Murakami,hokuriku,,lord_2_murakami
clan_honma_1,本间,本间,{=vbUCt3rO}Honma-shi,uesugi,1,Honma,hokuriku,,lord_1_honma
clan_honjo_1,本庄,本庄,{=Zh7GjSjo}Honjo-shi,honjo,1,Honjo,hokuriku,,lord_1_honjo
clan_takeda_1,武田,武田,{=yCcCT6mZ}Takeda-shi,takeda,1,Takeda,tosan,,lord_1_takeda
clan_baba_1,马场,马场,{=I9hQfxer}Baba-shi,takeda,1,Baba,tosan,,lord_1_baba
clan_kiso_1,木曾,木曾,{=gW4rfIRa}Kiso-shi,takeda,1,Kiso,tosan,,lord_1_kiso
clan_sanada_1,真田,真田,{=9k6cL3KU}Sanada-shi,takeda,1,Sanada,tosan,,lord_1_sanada
clan_nishina_1,仁科,仁科,{=or53kdM3}Nishina-shi,takeda,1,Nishina,tosan,,lord_1_nishina
clan_oyamada_1,小山田,小山田,{=QowjvKFN}Oyamada-shi,takeda,1,Oyamada,tosan,,lord_1_oyamada
clan_anayama_1,穴山,穴山,{=lJ4G39SA}Anayama-shi,takeda,1,Anayama,tosan,,lord_1_anayama
clan_yamagata_1,山县,山县,{=EsXGTKG6}Yamagata-shi,takeda,1,Yamagata,tosan,,lord_1_yamagata
clan_kasuga_1,春日,春日,{=cNcintrO}Kasuga-shi,takeda,1,Kasuga,tosan,,lord_1_kasuga
clan_imagawa_1,今川,今川,{=PUbRLoYj}Imagawa-shi,imagawa,1,Imagawa,tosan,,lord_1_imagawa
clan_asahina_1,朝比奈,朝比奈,{=AWRMmV7h}Asahina-shi,imagawa,1,Asahina,tosan,,lord_1_asahina
clan_fuji_1,富士,富士,{=kRGxcRfS}Fuji-shi,imagawa,1,Fuji,tosan,,lord_1_fuji
clan_okabe_1,冈部,冈部,{=Ewr11Fdb}Okabe-shi,imagawa,1,Okabe,tosan,,lord_1_okabe
clan_mori_1,毛利,毛利,{=TR017av3}Mori-shi,mori,1,Mori,sanyo,,lord_1_mori
clan_kobayakawa_1,小早川,小早川,{=w0u8gG6o}Kobayakawa-shi,mori,1,Kobayakawa,sanyo,,lord_1_kobayakawa
clan_kikkawa_1,吉川,吉川,{=n2CCJZwh}Kikkawa-shi,mori,1,Kikkawa,sanyo,,lord_1_kikkawa
clan_yoshimi_1,吉见,吉见,{=CpuD24Mi}Yoshimi-shi,mori,1,Yoshimi,sanyo,,lord_1_yoshimi
clan_naito_1,内藤,内藤,{=wwt1foUn}Naito-shi,mori,1,Naito,sanyo,,lord_1_naito
clan_nanjo_1,南条,南条,{=J9HRNpb0}Nanjo-shi,mori,1,Nanjo,sanyo,,lord_1_nanjo
clan_misawa_1,三泽,三泽,{=JGZnehmf}Mizawa-shi,mori,1,Misawa,sanyo,,lord_1_misawa
clan_amano_1,天野,天野,{=2SX9wmc3}Amano-shi,mori,1,Amano,sanyo,,lord_1_amano
clan_murakami_1,村上,村上,{=1Ty8UxNT}Murakami-shi,mori,1,Murakami,sanyo,,lord_1_murakami
clan_kawano_1,河野,河野,{=kL7d963P}Kawano-shi,mori,1,Kawano,sanyo,,lord_1_kawano
clan_uragami_1,浦上,浦上,{=0lgrXKVm}Uragami-shi,uragami,1,Uragami,sanyo,,lord_1_uragami
clan_ukita_1,宇喜多,宇喜多,{=qEujWHaS}Ukita-shi,uragami,1,Ukita,sanyo,,lord_1_ukita
clan_akashi_1,明石,明石,{=w9bAATVj}Akashi-shi,uragami,1,Akashi,sanyo,,lord_1_akashi
clan_amago_1,尼子,尼子,{=bURjXC3v}Amago-shi,amago,1,Amago,sanyo,,lord_1_amago
clan_yamanaka_1,山中,山中,{=EVP3ylVc}Yamanaka-shi,amago,1,Yamanaka,sanyo,,lord_1_yamanaka
clan_tatsuhara_1,立原,立原,{=JFYyHHSe}Tachihara-shi,amago,1,Tatsuhara,sanyo,,lord_1_tatsuhara
clan_obata_1,小幡,小幡,{=lE7sVvZR}Obata-shi,takeda,1,Obata,tosan,,lord_1_obata
clan_yura_1,由良,由良,{=9rJNJbXR}Yura-shi,uesugi,1,Yura,hokuriku,,lord_1_yura
clan_hojo_1,北条,北条,{=TJfQdtFe}Hojo-shi,hojo,1,Hojo,kanto,,lord_1_hojo
clan_matsuda_1,松田,松田,{=57hjGaZL}Matsuda-shi,hojo,1,Matsuda,kanto,,lord_1_matsuda
clan_toyama_1,远山,远山,{=XxcwBNno}Toyama-shi,hojo,1,Toyama,kanto,,lord_1_toyama
clan_didoji_1,大道寺,大道寺,{=a5C2zixP}Daidoji-shi,hojo,1,Didoji,kanto,,lord_1_didoji
clan_narita_1,成田,成田,{=7odtySTp}Narita-shi,hojo,1,Narita,kanto,,lord_1_narita
clan_chiba_1,千叶,千叶,{=hfTDnPCp}Chiba-shi,hojo,1,Chiba,kanto,,lord_1_chiba
clan_oda_2,小田,小田,{=obBB8IMs}Oda-shi,hojo,1,Oda,kanto,,lord_2_oda
clan_kogakubo_1,古河公方,古河公方,{=JcaTBEWg}Koga-Kubo-shi,hojo,1,Kogakubo,kanto,,lord_1_kogakubo
clan_sano_1,佐野,佐野,{=4YXW6utE}Sano-shi,hojo,1,Sano,kanto,,lord_1_sano
clan_yuki_1,结城,结城,{=KmXmnjce}Yuki-shi,hojo,1,Yuki,kanto,,lord_1_yuki
clan_satomi_1,里见,里见,{=UOfUWQw6}Satomi-shi,satomi,1,Satomi,kanto,,lord_1_satomi
clan_masaki_1,正木,正木,{=O1t78okp}Masaki-shi,satomi,1,Masaki,kanto,,lord_1_masaki
clan_sakai_2,酒井,酒井,{=8ARCCCRo}Sakai-shi,satomi,1,Sakai,kanto,,lord_2_sakai
clan_utsunomiya_1,宇都宫,宇都宫,{=2u6WvxxW}Utsunomiya-shi,utsunomiya,1,Utsunomiya,kanto,,lord_1_utsunomiya
clan_haga_1,芳贺,芳贺,{=9zQ8kYAR}Haga-shi,utsunomiya,1,Haga,kanto,,lord_1_haga
clan_kasama_1,笠间,笠间,{=3cIhQHtN}Kasama-shi,utsunomiya,1,Kasama,kanto,,lord_1_kasama
clan_satake_1,佐竹,佐竹,{=DOFvDvMn}Satake-shi,satake,1,Satake,kanto,,lord_1_satake
clan_edo_1,江户,江户,{=L1YBjtAz}Edo-shi,satake,1,Edo,kanto,,lord_1_edo
clan_daijo_1,大掾,大掾,{=M0xrXK9O}Daijo-shi,satake,1,Daijo,kanto,,lord_1_daijo
clan_kashima_1,鹿岛,鹿岛,{=BCsXgT4T}Kashima-shi,satake,1,Kashima,kanto,,lord_1_kashima
clan_nasu_1,那须,那须,{=hOwxMbu9}Nasu-shi,satake,1,Nasu,kanto,,lord_1_nasu
clan_akamatsu_1,赤松,赤松,{=YlpRkhrE}Akamatsu-shi,akamatsu,1,Akamatsu,kinai,,lord_1_akamatsu
clan_kodera_1,小寺,小寺,{=cLtGOm40}Kodera-shi,akamatsu,1,Kodera,kinai,,lord_1_kodera
clan_kuroda_1,黑田,黑田,{=lY9SDV7a}Kuroda-shi,akamatsu,1,Kuroda,kinai,,lord_1_kuroda
clan_bessho_1,别所,别所,{=1O30HvkU}Bessho-shi,akamatsu,1,Bessho,kinai,,lord_1_bessho
clan_matsunaga_1,松永,松永,{=RmkJpDHV}Matsunaga-shi,miyoshi,1,Matsunaga,nankai,,lord_1_matsunaga
clan_tsutsui_1,筒井,筒井,{=HTqZfe96}Tsutsui-shi,miyoshi,1,Tsutsui,nankai,,lord_1_tsutsui
clan_atagi_1,安宅,安宅,{=PLqvpKje}Atagi-shi,miyoshi,1,Atagi,nankai,,lord_1_atagi
clan_ashikaga_1,足利,足利,{=cm25rmmT}Ashikaga-shi,ashikaga,1,Ashikaga,kinai,,lord_1_ashikaga_6
clan_hosokawa_1,细川,细川,{=j0760mT5}Hosokawa-shi,ashikaga,1,Hosokawa,kinai,,lord_1_hosokawa
clan_issiki_1,一色,一色,{=gq9NGwvB}Issiki-shi,ashikaga,1,Issiki,kinai,,lord_1_issiki
clan_yamana_1,山名,山名,{=kwCYCFhQ}Yamana-shi,ashikaga,1,Yamana,kinai,,lord_1_yamana
